State,Rptdate,PUA_IC,Reflect_Date,PUA_CC,PEUC_CC
KY,2020-04-04,0,2020-03-28,0,0
OH,2020-04-04,0,2020-03-28,0,0
WV,2020-04-04,0,2020-03-28,0,0
KY,2020-04-11,0,2020-04-04,0,0
OH,2020-04-11,0,2020-04-04,0,0
WV,2020-04-11,0,2020-04-04,0,0
KY,2020-04-18,0,2020-04-11,0,34
OH,2020-04-18,0,2020-04-11,0,0
WV,2020-04-18,0,2020-04-11,0,2
KY,2020-04-25,0,2020-04-18,0,3960
OH,2020-04-25,0,2020-04-18,0,0
WV,2020-04-25,0,2020-04-18,0,16
KY,2020-05-02,0,2020-04-25,4700,4752
OH,2020-05-02,0,2020-04-25,0,0
WV,2020-05-02,0,2020-04-25,0,15
KY,2020-05-09,0,2020-05-02,0,2179
OH,2020-05-09,0,2020-05-02,0,5102
WV,2020-05-09,0,2020-05-02,0,0
KY,2020-05-16,0,2020-05-09,0,7600
OH,2020-05-16,134468,2020-05-09,592141,8356
WV,2020-05-16,0,2020-05-09,0,5550
KY,2020-05-23,0,2020-05-16,0,5768
OH,2020-05-23,44158,2020-05-16,615968,11024
WV,2020-05-23,0,2020-05-16,0,3776
KY,2020-05-30,0,2020-05-23,0,6392
OH,2020-05-30,30381,2020-05-23,439430,12371
WV,2020-05-30,0,2020-05-23,0,3689
KY,2020-06-06,0,2020-05-30,0,6555
OH,2020-06-06,40133,2020-05-30,562418,13899
WV,2020-06-06,0,2020-05-30,0,3915
KY,2020-06-13,3620,2020-06-06,59692,7027
OH,2020-06-13,57760,2020-06-06,815459,15066
WV,2020-06-13,0,2020-06-06,0,4149
KY,2020-06-20,3775,2020-06-13,41173,7214
OH,2020-06-20,85597,2020-06-13,1193835,15653
WV,2020-06-20,0,2020-06-13,0,4256
KY,2020-06-27,3892,2020-06-20,56959,7549
OH,2020-06-27,50064,2020-06-20,598238,16702
WV,2020-06-27,0,2020-06-20,0,4487
KY,2020-07-04,2950,2020-06-27,36848,7820
OH,2020-07-04,48532,2020-06-27,438320,17113
WV,2020-07-04,0,2020-06-27,0,4641
KY,2020-07-11,2586,2020-07-04,56969,8282
OH,2020-07-11,92636,2020-07-04,412034,17331
WV,2020-07-11,0,2020-07-04,0,4641
KY,2020-07-18,2956,2020-07-11,32478,8509
OH,2020-07-18,72584,2020-07-11,414213,17338
WV,2020-07-18,0,2020-07-11,0,4173
KY,2020-07-25,2936,2020-07-18,57783,6883
OH,2020-07-25,56600,2020-07-18,365235,18749
WV,2020-07-25,0,2020-07-18,0,4435
KY,2020-08-01,2964,2020-07-25,20425,7610
OH,2020-08-01,42249,2020-07-25,319350,18753
WV,2020-08-01,0,2020-07-25,0,1230
KY,2020-08-08,1928,2020-08-01,51597,6254
OH,2020-08-08,12719,2020-08-01,410831,17981
WV,2020-08-08,0,2020-08-01,0,4892
KY,2020-08-15,2454,2020-08-08,29485,6145
OH,2020-08-15,14963,2020-08-08,400193,17181
WV,2020-08-15,0,2020-08-08,0,4758
KY,2020-08-22,2884,2020-08-15,54400,5897
OH,2020-08-22,13544,2020-08-15,386218,17191
WV,2020-08-22,0,2020-08-15,0,4819
KY,2020-08-29,2619,2020-08-22,41340,5966
OH,2020-08-29,15231,2020-08-22,392638,17570
WV,2020-08-29,0,2020-08-22,0,4789
KY,2020-09-05,2312,2020-08-29,52863,6242
OH,2020-09-05,14050,2020-08-29,377085,18374
WV,2020-09-05,0,2020-08-29,0,4808
KY,2020-09-12,2064,2020-09-05,41525,6308
OH,2020-09-12,12796,2020-09-05,365553,19190
WV,2020-09-12,0,2020-09-05,0,4651
KY,2020-09-19,2396,2020-09-12,51478,6577
OH,2020-09-19,15397,2020-09-12,396985,21001
WV,2020-09-19,0,2020-09-12,0,5053
KY,2020-09-26,2262,2020-09-19,27807,6448
OH,2020-09-26,18461,2020-09-19,408420,32847
WV,2020-09-26,0,2020-09-19,0,6169
KY,2020-10-03,3298,2020-09-26,49879,8535
OH,2020-10-03,22227,2020-09-26,419625,51852
WV,2020-10-03,1869,2020-09-26,37109,9122
KY,2020-10-10,3218,2020-10-03,40257,12781
OH,2020-10-10,27953,2020-10-03,427053,68728
WV,2020-10-10,4452,2020-10-03,69560,69560
KY,2020-10-17,3412,2020-10-10,51162,8224
OH,2020-10-17,28845,2020-10-10,399047,78608
WV,2020-10-17,4821,2020-10-10,62683,14308
KY,2020-10-24,3485,2020-10-17,40183,22553
OH,2020-10-24,39501,2020-10-17,407383,85680
WV,2020-10-24,3375,2020-10-17,54985,15133
KY,2020-10-31,4222,2020-10-24,50201,21039
OH,2020-10-31,50075,2020-10-24,431405,90663
WV,2020-10-31,2815,2020-10-24,51885,16658
KY,2020-11-07,3212,2020-10-31,16704,28839
OH,2020-11-07,31873,2020-10-31,418031,93606
WV,2020-11-07,2469,2020-10-31,42511,15579
KY,2020-11-14,2597,2020-11-07,48982,29580
OH,2020-11-14,35728,2020-11-07,394521,95005
WV,2020-11-14,2119,2020-11-07,42942,17557
KY,2020-11-21,2404,2020-11-14,9660,29672
OH,2020-11-21,39395,2020-11-14,419346,98202
WV,2020-11-21,2281,2020-11-14,39977,17828
KY,2020-11-28,2309,2020-11-21,47630,31212
OH,2020-11-28,36865,2020-11-21,381988,97556
WV,2020-11-28,1575,2020-11-21,34560,17414
KY,2020-12-05,4477,2020-11-28,37463,30176
OH,2020-12-05,43767,2020-11-28,430840,101160
WV,2020-12-05,207,2020-11-28,2800,18153
KY,2020-12-12,6755,2020-12-05,46356,32032
OH,2020-12-12,54722,2020-12-05,440206,100818
WV,2020-12-12,1504,2020-12-05,35428,18259
KY,2020-12-19,4497,2020-12-12,10672,31092
OH,2020-12-19,56676,2020-12-12,481088,101506
WV,2020-12-19,1258,2020-12-12,30737,18147
KY,2020-12-26,5066,2020-12-19,27792,31780
OH,2020-12-26,51054,2020-12-19,472948,90149
WV,2020-12-26,893,2020-12-19,25033,16170
KY,2021-01-02,5,2020-12-26,12912,30989
OH,2021-01-02,0,2020-12-26,432627,75860
WV,2021-01-02,716,2020-12-26,21754,14298
KY,2021-01-09,6799,2021-01-02,11373,29992
OH,2021-01-09,0,2021-01-02,118101,65764
WV,2021-01-09,2208,2021-01-02,15404,16070
KY,2021-01-16,4956,2021-01-09,15178,31635
OH,2021-01-16,0,2021-01-09,656899,58645
WV,2021-01-16,1828,2021-01-09,8535,19632
KY,2021-01-23,8420,2021-01-16,11173,34089
OH,2021-01-23,0,2021-01-16,542475,55460
WV,2021-01-23,1686,2021-01-16,16951,20506
KY,2021-01-30,6578,2021-01-23,16298,35635
OH,2021-01-30,0,2021-01-23,497905,117154
WV,2021-01-30,1700,2021-01-23,11764,21647
KY,2021-02-06,5189,2021-01-30,18217,38284
OH,2021-02-06,10156,2021-01-30,481052,136890
WV,2021-02-06,1360,2021-01-30,10844,22033
KY,2021-02-13,5500,2021-02-06,30562,37114
OH,2021-02-13,232016,2021-02-06,616589,134240
WV,2021-02-13,1295,2021-02-06,10694,22084
KY,2021-02-20,3628,2021-02-13,25473,39672
OH,2021-02-20,207998,2021-02-13,719612,131907
WV,2021-02-20,751,2021-02-13,10523,21709
KY,2021-02-27,9978,2021-02-20,25900,36783
OH,2021-02-27,245796,2021-02-20,727159,136221
WV,2021-02-27,134,2021-02-20,10358,22370
KY,2021-03-06,14128,2021-02-27,21197,39440
OH,2021-03-06,261694,2021-02-27,674318,136376
WV,2021-03-06,523,2021-02-27,9961,22807
KY,2021-03-13,11905,2021-03-06,25231,36602
OH,2021-03-13,44767,2021-03-06,493508,136777
WV,2021-03-13,1120,2021-03-06,9609,22677
KY,2021-03-20,12352,2021-03-13,22075,38002
OH,2021-03-20,19698,2021-03-13,385277,133601
WV,2021-03-20,1255,2021-03-13,8970,22562
KY,2021-03-27,19625,2021-03-20,25889,33408
OH,2021-03-27,88777,2021-03-20,300722,131334
WV,2021-03-27,987,2021-03-20,9080,19991
KY,2021-04-03,49,2021-03-27,9915,34633
OH,2021-04-03,13265,2021-03-27,336847,125421
WV,2021-04-03,928,2021-03-27,9134,18039
KY,2021-04-10,41,2021-04-03,16030,29166
OH,2021-04-10,5601,2021-04-03,458590,123283
WV,2021-04-10,940,2021-04-03,8692,17146
KY,2021-04-17,2381,2021-04-10,11000,24800
OH,2021-04-17,5925,2021-04-10,412203,122863
WV,2021-04-17,1132,2021-04-10,8743,17057
KY,2021-04-24,1603,2021-04-17,13389,29176
OH,2021-04-24,5514,2021-04-17,359170,121884
WV,2021-04-24,1203,2021-04-17,8952,17368
KY,2021-05-01,3005,2021-04-24,12524,27067
OH,2021-05-01,3671,2021-04-24,340369,121234
WV,2021-05-01,743,2021-04-24,8424,17637
KY,2021-05-08,1625,2021-05-01,14425,28990
OH,2021-05-08,8556,2021-05-01,331496,121687
WV,2021-05-08,771,2021-05-01,8171,17247
KY,2021-05-15,610,2021-05-08,14500,29142
OH,2021-05-15,6117,2021-05-08,299103,121738
WV,2021-05-15,673,2021-05-08,8078,17431
KY,2021-05-22,1197,2021-05-15,14921,29284
OH,2021-05-22,3281,2021-05-15,284493,121135
WV,2021-05-22,706,2021-05-15,7806,17127
KY,2021-05-29,981,2021-05-22,14105,20554
OH,2021-05-29,2087,2021-05-22,271645,119647
WV,2021-05-29,596,2021-05-22,7693,17055
KY,2021-06-05,2076,2021-05-29,14725,28852
OH,2021-06-05,1395,2021-05-29,255539,109996
WV,2021-06-05,669,2021-05-29,7405,16141
KY,2021-06-12,10667,2021-06-05,13498,29008
OH,2021-06-12,3593,2021-06-05,251919,108177
WV,2021-06-12,673,2021-06-05,7266,15767